existingsiteidentified,proposedleasedfacility,forecastcapacity,district,school,projectnum,description,location,latitude,longitude,actualestcompl,fy,designstart,constrstart,totalestcost,previousappropriations,fundingreqdfy1519,neededtocomplete,source,cd,borough,csd,geom
,L,150,9,3K CENTER @ PLIMPTON AVENUE,DSF0000891035,pre-k three capacity projects,,,,05/20/2018,2018,18-Sep,07/19/2018,15,1.14,13.86,0,sca_cp_threeprek_schools,,,,
,L,75,12,3K CENTER @ WEST FARMS ROAD,DSF0000891031,pre-k three capacity projects,,,,05/20/2018,2018,18-Sep,07/19/2018,9,0.68,8.32,0,sca_cp_threeprek_schools,,,,
*,L,450,29,3K CENTER @ 92-80 220 STREET,DSF0000890627,pre-k three capacity projects,92-80 220 STREET,40.723336,-73.736561,09/20/2018,2019,18-Aug,09/19/2018,21.08,1.66,19.42,0,sca_cp_threeprek_schools,413,Queens,29,0101000020E610000094A0BFD0236F52C07E022846965C4440
*,,646,15,I.S. @ 21-31 & 35 DELEVAN STREET,DSF0000843826,capacity projects,21-31 & 35 DELEVAN STREET,,,Jun-24,2024,Sep-19,Feb-21,99.57,1.44,98.13,0,sca_cp_cap_schools,,,,
*,,536,30,I.S. @ 44-59 45 AVENUE,DSF0000843827,capacity projects,44-59 45 AVENUE,,,Jun-24,2024,Mar-20,Jun-21,92.38,0.11,92.26,0,sca_cp_cap_schools,,,,
,L,306,24,PRE-K CENTER @ 111TH STREET,DSF0000844699,pre-k capacity projects,,,,Mar-22,2022,Aug-16,Aug-19,41.49,3.55,37.94,0,sca_cp_prek_schools,,,,
,,1202,78Q,PROJECT #1,DSF0000911856,capacity projects,,,,Mar-26,2026,Nov-20,Mar-22,183.8,0,166.9,16.9,sca_cp_cap_schools,,,,
,,824,11,PROJECT #1,DSF0000911831,capacity projects,,,,Jun-25,2025,Jun-20,Dec-21,127.55,0,118.55,9,sca_cp_cap_schools,,,,
,,476,31,PROJECT #1,DSF0000911847,capacity projects,,,,Mar-26,2026,Mar-22,Jun-23,74.11,0,67.35,6.76,sca_cp_cap_schools,,,,
,L,476,12,PROJECT #1,DSF0000798238,capacity projects,,,,Mar-24,2024,Jun-20,Sep-21,20.85,0.16,20.69,0,sca_cp_cap_schools,,,,
,,476,13,PROJECT #1,DSF0000843824,capacity projects,,,,Mar-25,2025,Mar-21,Jun-22,71.31,0.14,66.19,4.97,sca_cp_cap_schools,,,,
,,476,30,PROJECT #1,DSF0000911869,capacity projects,,,,Mar-26,2026,Mar-22,Jun-23,74.11,0,67.35,6.76,sca_cp_cap_schools,,,,
,L,612,14,PROJECT #1,DSF0000687094,capacity projects,,,,Jun-27,2027,Jun-23,Sep-24,28.01,0.11,2.11,25.78,sca_cp_cap_schools,,,,
,L,476,2,PROJECT #1,DSF0000798172,capacity projects,,,,Mar-24,2024,Mar-20,Jun-21,21.84,1.02,20.83,0,sca_cp_cap_schools,,,,
,,640,15,PROJECT #1,DSF0000866091,capacity projects,,,,Jun-24,2024,Mar-20,Jun-21,99.43,0,99.43,0,sca_cp_cap_schools,,,,
,,572,29,PROJECT #1,DSF0000911863,capacity projects,,,,Apr-26,2026,Jan-22,Apr-23,96.59,0,87.75,8.84,sca_cp_cap_schools,,,,
,,476,19,PROJECT #1,DSF0000911836,capacity projects,,,,Mar-27,2027,Mar-23,Jun-24,78.33,0,69.8,8.53,sca_cp_cap_schools,,,,
,,824,20,PROJECT #1,DSF0000798187,capacity projects,,,,Jun-24,2024,Jan-20,Apr-21,137.71,10.3,127.41,0,sca_cp_cap_schools,,,,
,L,824,28,PROJECT #1,DSF0000888931,capacity projects,,,,Aug-25,2026,Jan-21,Apr-22,42.15,0,38.25,3.9,sca_cp_cap_schools,,,,
,,572,7,PROJECT #1,DSF0000798173,capacity projects,,,,Jun-24,2024,Jun-20,Oct-21,92.38,0.11,92.26,0,sca_cp_cap_schools,,,,
,,476,27,PROJECT #1,DSF0000911857,capacity projects,,,,Mar-25,2025,Jan-21,Apr-22,74.11,0,68.91,5.2,sca_cp_cap_schools,,,,
,,640,26,PROJECT #1,DSF0000911855,capacity projects,,,,Mar-27,2027,Sep-22,Dec-23,106.45,0,94.83,11.63,sca_cp_cap_schools,,,,
,,824,25,PROJECT #1,DSF0000911866,capacity projects,,,,Mar-28,2028,Mar-23,Jun-24,134.58,0,119.85,14.73,sca_cp_cap_schools,,,,
,,824,24,PROJECT #1,DSF0000843831,capacity projects,,,,Sep-24,2025,Mar-20,Jun-21,127.56,0.04,123.93,3.6,sca_cp_cap_schools,,,,
,,476,22,PROJECT #1,DSF0000911867,capacity projects,,,,Mar-27,2027,May-23,Jun-24,78.33,0,69.8,8.53,sca_cp_cap_schools,,,,
,,476,21,PROJECT #1,DSF0000911840,capacity projects,,,,Mar-27,2027,Mar-23,Jun-24,78.33,0,69.8,8.53,sca_cp_cap_schools,,,,
,,572,8,PROJECT #1,DSF0000911814,capacity projects,,,,Mar-25,2025,Mar-21,Jun-22,95.19,0,88.49,6.7,sca_cp_cap_schools,,,,
,,476,9,PROJECT #1,DSF0000911815,capacity projects,,,,Mar-26,2026,Mar-22,Jun-23,74.11,0,67.35,6.76,sca_cp_cap_schools,,,,
,,824,10,PROJECT #1,DSF0000843830,capacity projects,,,,Jun-27,2027,Jun-22,Dec-23,134.58,0.01,119.84,14.72,sca_cp_cap_schools,,,,
,L,824,26,PROJECT #2,DSF0000911853,capacity projects,,,,Apr-26,2026,Jan-22,Apr-23,129.26,0,117.3,11.96,sca_cp_cap_schools,,,,
,,572,9,PROJECT #2,DSF0000889664,capacity projects,,,,Apr-24,2024,Jul-19,Apr-21,90.97,0.02,90.95,0,sca_cp_cap_schools,,,,
,L,572,10,PROJECT #2,DSF0000798174,capacity projects,,,,Sep-25,2026,Jun-21,Sep-22,20.92,0.14,19,1.77,sca_cp_cap_schools,,,,
,L,824,11,PROJECT #2,DSF0000911832,capacity projects,,,,Jun-26,2026,Jun-21,Dec-22,42.15,0,38.25,3.9,sca_cp_cap_schools,,,,
,,379,14,PROJECT #2,DSF0000798240,capacity projects,,,,Sep-24,2025,Nov-20,Feb-22,57.25,0,55.65,1.6,sca_cp_cap_schools,,,,
,L,640,15,PROJECT #2,DSF0000890667,capacity projects,,,,Sep-25,2026,Jun-21,Sep-22,29.87,0.01,27.21,2.64,sca_cp_cap_schools,,,,
,L,824,20,PROJECT #2,DSF0000798188,capacity projects,,,,Jun-26,2026,Jan-22,Apr-23,49.29,0.21,44.59,4.49,sca_cp_cap_schools,,,,
,,476,21,PROJECT #2,DSF0000911841,capacity projects,,,,Mar-26,2026,Mar-21,Jun-22,71.3,0,64.8,6.5,sca_cp_cap_schools,,,,
,,640,22,PROJECT #2,DSF0000911846,capacity projects,,,,Jun-25,2025,Mar-21,Jun-22,99.43,0,92.43,7,sca_cp_cap_schools,,,,
,,640,24,PROJECT #2,DSF0000889651,capacity projects,,,,Apr-23,2023,Jul-19,Sep-20,96.62,0.02,96.6,0,sca_cp_cap_schools,,,,
,,824,25,PROJECT #2,DSF0000911834,capacity projects,,,,Mar-26,2026,Mar-21,Jun-22,127.55,0,115.85,11.7,sca_cp_cap_schools,,,,
,,640,2,PROJECT #2,DSF0000911799,capacity projects,,,,Mar-25,2025,Sep-20,Dec-21,92.85,0,86.32,6.53,sca_cp_cap_schools,,,,
,L,640,27,PROJECT #2,DSF0000798206,capacity projects,,,,Sep-24,2025,Jun-20,Sep-21,28.1,0.12,27.19,0.79,sca_cp_cap_schools,,,,
,L,640,28,PROJECT #2,DSF0000911860,capacity projects,,,,Mar-27,2027,Sep-22,Dec-23,28.1,0,25,3.1,sca_cp_cap_schools,,,,
,,476,29,PROJECT #2,DSF0000911864,capacity projects,,,,Jun-26,2026,Sep-22,Dec-23,76.92,0,68.55,8.37,sca_cp_cap_schools,,,,
,L,640,30,PROJECT #2,DSF0000798211,capacity projects,,,,Jun-24,2024,Mar-20,Jun-21,28.1,0.03,28.07,0,sca_cp_cap_schools,,,,
,L,476,31,PROJECT #2,DSF0000911850,capacity projects,,,,Mar-25,2025,Mar-21,Jun-22,21.08,0,19.58,1.5,sca_cp_cap_schools,,,,
,L,1202,78Q,PROJECT #2,DSF0000911858,capacity projects,,,,Jun-26,2026,Nov-21,Mar-23,186.87,0,169.58,17.29,sca_cp_cap_schools,,,,
,,476,11,PROJECT #3,DSF0000889274,capacity projects,,,,Jun-23,2023,Jun-19,Sep-20,63.28,5.06,58.22,0,sca_cp_cap_schools,,,,
,,476,31,PROJECT #3,DSF0000911848,capacity projects,,,,Mar-27,2027,Mar-23,Jun-24,76.92,0,68.55,8.37,sca_cp_cap_schools,,,,
,,476,25,PROJECT #3,DSF0000911835,capacity projects,,,,Apr-26,2026,Jan-22,Apr-23,74.11,0,67.35,6.76,sca_cp_cap_schools,,,,
,,1479,78Q,PROJECT #3,DSF0000911861,capacity projects,,,,Jun-28,2028,Nov-22,Mar-24,197.85,0,176.15,21.7,sca_cp_cap_schools,,,,
,,476,26,PROJECT #3,DSF0000889663,capacity projects,,,,Jun-23,2023,Jul-19,Oct-20,63.28,0.06,63.22,0,sca_cp_cap_schools,,,,
,,640,10,PROJECT #3,DSF0000867118,capacity projects,,,,Jun-24,2024,Mar-20,Jun-21,99.43,0.01,99.43,0,sca_cp_cap_schools,,,,
,,640,27,PROJECT #3,DSF0000889273,capacity projects,,,,Mar-25,2025,Apr-21,Jun-22,99.43,0.09,92.37,6.97,sca_cp_cap_schools,,,,
,,640,20,PROJECT #3,DSF0000843829,capacity projects,,,,Sep-25,2026,Jun-21,Sep-22,102.25,0.12,92.83,9.3,sca_cp_cap_schools,,,,
,,640,28,PROJECT #3,DSF0000911862,capacity projects,,,,Jun-25,2025,Mar-21,Jun-22,99.43,0,92.43,7,sca_cp_cap_schools,,,,
,,476,21,PROJECT #3,DSF0000911842,capacity projects,,,,Mar-26,2026,Mar-22,Jun-23,74.11,0,67.35,6.76,sca_cp_cap_schools,,,,
,,1000,30,PROJECT #3,DSF0000798212,capacity projects,,,,Jun-28,2028,Jun-23,Sep-24,155.7,0.07,13.24,142.39,sca_cp_cap_schools,,,,
,,476,30,PROJECT #4,DSF0000889670,capacity projects,,,,Apr-25,2025,Jun-21,Sep-22,74.11,0,67.61,6.5,sca_cp_cap_schools,,,,
,,1202,78Q,PROJECT #4,DSF0000889275,capacity projects,,,,Sep-25,2026,May-20,Jan-22,179.08,38.12,128.64,12.32,sca_cp_cap_schools,,,,
,,476,31,PROJECT #4,DSF0000889060,capacity projects,,,,Mar-24,2024,Apr-20,Jul-21,71.71,0.07,71.63,0,sca_cp_cap_schools,,,,
,,572,28,PROJECT #4,DSF0000911859,capacity projects,,,,Apr-26,2026,Jan-22,Apr-23,96.59,0,87.75,8.84,sca_cp_cap_schools,,,,
,,476,25,PROJECT #4,DSF0000911839,capacity projects,,,,Sep-26,2027,Sep-22,Dec-23,75.52,0,67.3,8.22,sca_cp_cap_schools,,,,
,,824,10,PROJECT #4,DSF0000911830,capacity projects,,,,Jun-27,2027,Jun-22,Dec-23,134.58,0,119.85,14.73,sca_cp_cap_schools,,,,
,L,476,21,PROJECT #4,DSF0000911844,capacity projects,,,,Mar-26,2026,Mar-23,Jun-24,29.51,0,26.25,3.26,sca_cp_cap_schools,,,,
,L,640,20,PROJECT #4,DSF0000798191,capacity projects,,,,Jun-24,2024,Mar-20,Jun-21,28.11,0.11,27.99,0,sca_cp_cap_schools,,,,
,,476,20,PROJECT #5,DSF0000798190,capacity projects,,,,Jun-25,2025,Jun-21,Sep-22,74.11,0.02,67.6,6.49,sca_cp_cap_schools,,,,
