district,borough,buildingid,school,projectnum,description,fy,total,source,cd,geom
1,Manhattan,M034,P.S. 34,DSF0000897946,State of Good Repair - System Replacements - Parapets,2021,2643075,sca_cp_programs,103,0101000020E6100000CBFCEB5A677E52C003330BE0ED5C4440
1,Manhattan,M034,P.S. 34,DSF0000897947,State of Good Repair - System Replacements - Exterior Masonry,2021,2319915,sca_cp_programs,103,0101000020E6100000CBFCEB5A677E52C003330BE0ED5C4440
1,Manhattan,M034,P.S. 34,DSF0000897945,State of Good Repair - Building Upgrade - Flood Elimination,2021,899858,sca_cp_programs,103,0101000020E6100000CBFCEB5A677E52C003330BE0ED5C4440
1,Manhattan,M064,P.S. 64 (OLD 71),DSF0000898268,State of Good Repair - System Replacements - Roofs,2020,4588785,sca_cp_programs,103,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
1,Manhattan,M064,P.S. 64 (OLD 71),DSF0000898269,State of Good Repair - System Replacements - Parapets,2020,3135589,sca_cp_programs,103,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
2,Manhattan,M042,P.S. 42,DSF0000898002,State of Good Repair - System Replacements - Roofs,2021,1510944,sca_cp_programs,103,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
10,Bronx,X853,P.S. 59 ANNEX,DSF0000909948,State of Good Repair - System Replacements - Roofs,2021,953520,sca_cp_programs,206,0101000020E610000042DCCBB22B7952C03CA48C08EF6C4440
33K,Brooklyn,K818,DISTRICT #18 CEC,DSF0000911250,Ancillary Facilities - Administrative Support - Administrative Support - Roofs,2020,746592,sca_cp_programs,,
78X,Bronx,X963,CROTONA ACADEMY TRANSPORTABLE,DSF0000821659,State of Good Repair - Rehabilitation of Physical Education Facilities - Playground Redevelopment,2020,4125209,sca_cp_programs,,
1,Manhattan,M064,P.S. 64 (OLD 71),DSF0000898270,State of Good Repair - System Replacements - Exterior Masonry,2020,6701034,sca_cp_programs,103,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
1,Manhattan,M064,P.S. 64 (OLD 71),DSF0000898265,State of Good Repair - Building Upgrade - Flood Elimination,2020,1745226,sca_cp_programs,103,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
2,Manhattan,M042,P.S. 42,DSF0000898004,State of Good Repair - System Replacements - Windows,2021,7952320,sca_cp_programs,103,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
2,Manhattan,M042,P.S. 42,DSF0000898003,State of Good Repair - System Replacements - Parapets,2021,2089949,sca_cp_programs,103,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
2,Manhattan,M042,P.S. 42,DSF0000898005,State of Good Repair - System Replacements - Exterior Masonry,2021,4556256,sca_cp_programs,103,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
2,Manhattan,M042,P.S. 42,DSF0000898000,State of Good Repair - Building Upgrade - Flood Elimination,2021,1207613,sca_cp_programs,103,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
78M,Manhattan,M641,CITY AS SCHOOL (OLD 95),DSF0000900224,State of Good Repair - System Replacements - Windows,2020,6325417,sca_cp_programs,102,0101000020E610000013B562D4648052C0CCF7C38D515D4440
75K,Brooklyn,K853,P.S. 93 AX (ECF BD STUY ECC2),DSF0000897264,State of Good Repair - System Replacements - Exterior Masonry,2022,314288,sca_cp_programs,303,0101000020E6100000834635EC827C52C086AC8BC5F6564440
75K,Brooklyn,K877,P.S. 369 AX-(OL 396X/FLTB TN HL),DSF0000897422,State of Good Repair - System Replacements - Windows,2021,1704069,sca_cp_programs,314,0101000020E6100000D268FA1B447D52C05393FCCE04534440
75K,Brooklyn,K877,P.S. 369 AX-(OL 396X/FLTB TN HL),DSF0000897423,State of Good Repair - System Replacements - Exterior Masonry,2021,1427100,sca_cp_programs,314,0101000020E6100000D268FA1B447D52C05393FCCE04534440
75K,Brooklyn,K877,P.S. 369 AX-(OL 396X/FLTB TN HL),DSF0000897420,State of Good Repair - Building Upgrade - Flood Elimination,2021,296950,sca_cp_programs,314,0101000020E6100000D268FA1B447D52C05393FCCE04534440
75R,Staten Island,R843,P.S. 37 MINISCHOOL (OLD P32),DSF0000888914,State of Good Repair - Rehabilitation of Physical Education Facilities - Playground Redevelopment,2021,3000000,sca_cp_programs,503,0101000020E610000017BD291F798952C0D832BEE2FA464440
18,Brooklyn,K068,I.S. 68,DSF0000892090,State of Good Repair - System Replacements - Roofs,2021,3979022,sca_cp_programs,318,0101000020E610000083ED6B61517A52C02140C18454514440
78M,Manhattan,M641,CITY AS SCHOOL (OLD 95),DSF0000900225,State of Good Repair - System Replacements - Exterior Masonry,2020,7628571,sca_cp_programs,102,0101000020E610000013B562D4648052C0CCF7C38D515D4440
78M,Manhattan,M641,CITY AS SCHOOL (OLD 95),DSF0000900222,State of Good Repair - Building Upgrade - Flood Elimination,2020,1421872,sca_cp_programs,102,0101000020E610000013B562D4648052C0CCF7C38D515D4440
2,Manhattan,M041,P.S. 41,DSF0000897983,State of Good Repair - System Replacements - Roofs,2021,2518239,sca_cp_programs,102,0101000020E61000002D456752F27F52C025C16551235E4440
2,Manhattan,M041,P.S. 41,DSF0000897984,State of Good Repair - System Replacements - Parapets,2021,1982307,sca_cp_programs,102,0101000020E61000002D456752F27F52C025C16551235E4440
2,Manhattan,M041,P.S. 41,DSF0000897985,State of Good Repair - System Replacements - Exterior Masonry,2021,3530306,sca_cp_programs,102,0101000020E61000002D456752F27F52C025C16551235E4440
4,Manhattan,M108,P.S. 108,DSF0000898614,State of Good Repair - System Replacements - Roofs,2021,3021887,sca_cp_programs,111,0101000020E6100000CE669DA8A97C52C0722061A0C3654440
4,Manhattan,M108,P.S. 108,DSF0000898617,State of Good Repair - System Replacements - Exterior Masonry,2021,3530306,sca_cp_programs,111,0101000020E6100000CE669DA8A97C52C0722061A0C3654440
4,Manhattan,M108,P.S. 108,DSF0000898613,State of Good Repair - Building Upgrade - Flood Elimination,2021,1432584,sca_cp_programs,111,0101000020E6100000CE669DA8A97C52C0722061A0C3654440
5,Manhattan,M129,P.S. 129,DSF0000785990,State of Good Repair - System Replacements - Domestic Piping,2020,942232,sca_cp_programs,109,0101000020E6100000A5B7D075EE7C52C058DFD2A44F684440
5,Manhattan,M161,P.S. 161,DSF0000798537,State of Good Repair - System Replacements - Domestic Piping,2020,909558,sca_cp_programs,109,0101000020E610000006098666F57C52C0FF050F09AB684440
