borough,buildingid,actualestcompletion,constrstart,designstart,forecastcapacity,fundingreqd15to19,location,neededtocomplete,previousappropriations,projectid,totalestcost,district,schoolname,description,type,source,geom
Manhattan,M034,,,,,,,,,DSF0000897946,2643075,1,P.S. 34,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000CBFCEB5A677E52C003330BE0ED5C4440
Manhattan,M034,,,,,,,,,DSF0000897947,2319915,1,P.S. 34,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000CBFCEB5A677E52C003330BE0ED5C4440
Manhattan,M034,,,,,,,,,DSF0000897945,899858,1,P.S. 34,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000CBFCEB5A677E52C003330BE0ED5C4440
Manhattan,M064,,,,,,,,,DSF0000898268,4588785,1,P.S. 64 (OLD 71),State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
Manhattan,M064,,,,,,,,,DSF0000898269,3135589,1,P.S. 64 (OLD 71),State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
Manhattan,M042,,,,,,,,,DSF0000898002,1510944,2,P.S. 42,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
Bronx,X853,,,,,,,,,DSF0000909948,953520,10,P.S. 59 ANNEX,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E610000042DCCBB22B7952C03CA48C08EF6C4440
Manhattan,M064,,,,,,,,,DSF0000898270,6701034,1,P.S. 64 (OLD 71),State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
Manhattan,M064,,,,,,,,,DSF0000898265,1745226,1,P.S. 64 (OLD 71),State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000A57E92D1D27E52C001DC6F05A25C4440
Manhattan,M042,,,,,,,,,DSF0000898004,7952320,2,P.S. 42,State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
Manhattan,M042,,,,,,,,,DSF0000898003,2089949,2,P.S. 42,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
Manhattan,M042,,,,,,,,,DSF0000898005,4556256,2,P.S. 42,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
Manhattan,M042,,,,,,,,,DSF0000898000,1207613,2,P.S. 42,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000201BA7B1697F52C05BC27710AA5B4440
Manhattan,M641,,,,,,,,,DSF0000900224,6325417,78M,CITY AS SCHOOL (OLD 95),State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E610000013B562D4648052C0CCF7C38D515D4440
Brooklyn,K853,,,,,,,,,DSF0000897264,314288,75K,P.S. 93 AX (ECF BD STUY ECC2),State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000834635EC827C52C086AC8BC5F6564440
Brooklyn,K877,,,,,,,,,DSF0000897422,1704069,75K,P.S. 369 AX-(OL 396X/FLTB TN HL),State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E6100000D268FA1B447D52C05393FCCE04534440
Brooklyn,K877,,,,,,,,,DSF0000897423,1427100,75K,P.S. 369 AX-(OL 396X/FLTB TN HL),State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000D268FA1B447D52C05393FCCE04534440
Brooklyn,K877,,,,,,,,,DSF0000897420,296950,75K,P.S. 369 AX-(OL 396X/FLTB TN HL),State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000D268FA1B447D52C05393FCCE04534440
Staten Island,R843,,,,,,,,,DSF0000888914,3000000,75R,P.S. 37 MINISCHOOL (OLD P32),State of Good Repair - Rehabilitation of Physical Education Facilities - Playground Redevelopment,State of Good Repair ,sca_cp_programs,0101000020E610000017BD291F798952C0D832BEE2FA464440
Brooklyn,K068,,,,,,,,,DSF0000892090,3979022,18,I.S. 68,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E610000083ED6B61517A52C02140C18454514440
Manhattan,M641,,,,,,,,,DSF0000900225,7628571,78M,CITY AS SCHOOL (OLD 95),State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000013B562D4648052C0CCF7C38D515D4440
Manhattan,M641,,,,,,,,,DSF0000900222,1421872,78M,CITY AS SCHOOL (OLD 95),State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E610000013B562D4648052C0CCF7C38D515D4440
Manhattan,M041,,,,,,,,,DSF0000897983,2518239,2,P.S. 41,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E61000002D456752F27F52C025C16551235E4440
Manhattan,M041,,,,,,,,,DSF0000897984,1982307,2,P.S. 41,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E61000002D456752F27F52C025C16551235E4440
Manhattan,M041,,,,,,,,,DSF0000897985,3530306,2,P.S. 41,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E61000002D456752F27F52C025C16551235E4440
Manhattan,M108,,,,,,,,,DSF0000898614,3021887,4,P.S. 108,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000CE669DA8A97C52C0722061A0C3654440
Manhattan,M108,,,,,,,,,DSF0000898617,3530306,4,P.S. 108,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000CE669DA8A97C52C0722061A0C3654440
Manhattan,M108,,,,,,,,,DSF0000898613,1432584,4,P.S. 108,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000CE669DA8A97C52C0722061A0C3654440
Manhattan,M129,,,,,,,,,DSF0000785990,942232,5,P.S. 129,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E6100000A5B7D075EE7C52C058DFD2A44F684440
